INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_struct.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_types.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_values.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/error.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/initial_attestation.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/lifecycle.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/protected_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/storage_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_crypto_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_its_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_interface.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_svc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_nspm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_nspm_svc_handler.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_platform_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_sst_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_veneers.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/log/tfm_log_raw.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_ns_interface.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/uart_stdout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_Common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_USART.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/CMSIS_Driver/Driver_USART.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Config/device_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/cmsis.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/device_definition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_base_address.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_irq.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_regs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/flash_layout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/region_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/target_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/tfm_peripherals_def.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_hal_device_header.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_boot_seed.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_crypto_keys.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_device_id.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_ns.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch_v8m.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/secure_utilities.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/include/core/tfm_core_svc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa_manifest/sid.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_crypto_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_initial_attestation_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_its_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_platform_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_psa_ns_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_sst_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/RTX_Config.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/RTX_Config.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/rtx_lib.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/rtx_os.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/LPC55S69_cm33_core0_features.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_usart.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_usart.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../../components/uart/usart_adapter.c"
"${ProjDirPath}/../../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/core_cm33.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/tz_context.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_reset.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_reset.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/fsl_sbrk.c"
)

ADD_CUSTOM_COMMAND(TARGET tfm_demo_ns.elf PRE_BUILD COMMAND
${TOOLCHAIN_DIR}/bin/arm-none-eabi-gcc -x c-header -E -P -c ${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/LPC55S69_cm33_core0_ns.ld -o ${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/LPC55S69_cm33_core0_ns.lds
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/LPC55S69_cm33_core0_ns.lds -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/LPC55S69_cm33_core0_ns.lds -static")

TARGET_LINK_LIBRARIES(tfm_demo_ns.elf -Wl,--start-group)
target_link_libraries(tfm_demo_ns.elf optimized m)

target_link_libraries(tfm_demo_ns.elf optimized c)

target_link_libraries(tfm_demo_ns.elf optimized gcc)

target_link_libraries(tfm_demo_ns.elf optimized nosys)

target_link_libraries(tfm_demo_ns.elf debug m)

target_link_libraries(tfm_demo_ns.elf debug c)

target_link_libraries(tfm_demo_ns.elf debug gcc)

target_link_libraries(tfm_demo_ns.elf debug nosys)

link_directories(${ProjDirPath}/../../tfm_demo_s/armgcc/debug)

target_link_libraries(tfm_demo_ns.elf debug ${ProjDirPath}/../../tfm_demo_s/armgcc/debug/tfm_demo_s_CMSE_lib.o)

link_directories(${ProjDirPath}/../../../../../../../CMSIS/RTOS2/RTX/Library/GCC)

target_link_libraries(tfm_demo_ns.elf debug ${ProjDirPath}/../../../../../../../CMSIS/RTOS2/RTX/Library/GCC/libRTX_V8MMFN.a)

link_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc)

target_link_libraries(tfm_demo_ns.elf debug ${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../tfm_demo_s/armgcc/release)

target_link_libraries(tfm_demo_ns.elf optimized ${ProjDirPath}/../../tfm_demo_s/armgcc/release/tfm_demo_s_CMSE_lib.o)

link_directories(${ProjDirPath}/../../../../../../../CMSIS/RTOS2/RTX/Library/GCC)

target_link_libraries(tfm_demo_ns.elf optimized ${ProjDirPath}/../../../../../../../CMSIS/RTOS2/RTX/Library/GCC/libRTX_V8MMFN.a)

link_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc)

target_link_libraries(tfm_demo_ns.elf optimized ${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(tfm_demo_ns.elf -Wl,--end-group)


