INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc/fsl_semc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc/fsl_semc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc_nor/semc_nor_flash.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc_nor/semc_nor_flash.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/nand_ecc/nand_ecc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/nand_ecc/nand_ecc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc/fsl_semc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc/fsl_semc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc_nand/semc_nand_flash.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/semc_nand/semc_nand_flash.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/gpio/fsl_gpio.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/inc/fsl_card.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/inc/fsl_host.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/inc/fsl_sdmmc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/inc/fsl_specification.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/port/usdhc/polling/fsl_host.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/src/fsl_mmc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/src/fsl_sd.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/sdmmc/src/fsl_sdmmc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/usdhc/fsl_usdhc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/usdhc/fsl_usdhc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/lpspi/fsl_lpspi.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/lpspi/fsl_lpspi.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/serial_nor_eeprom/serial_nor_eeprom.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/serial_nor_eeprom/serial_nor_eeprom.h"
)


set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT1064_ram_flashloader.ld -static")

TARGET_LINK_LIBRARIES(flashloader.elf -Wl,--start-group)
target_link_libraries(flashloader.elf optimized m)

target_link_libraries(flashloader.elf optimized c)

target_link_libraries(flashloader.elf optimized gcc)

target_link_libraries(flashloader.elf optimized nosys)

TARGET_LINK_LIBRARIES(flashloader.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET flashloader.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Osrec ${EXECUTABLE_OUTPUT_PATH}/flashloader.elf ${EXECUTABLE_OUTPUT_PATH}/flashloader.srec)

