INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip4_frag.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip6_addr.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip6_frag.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/mem.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/memp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/mld6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/nd6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/netbuf.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/netdb.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/netif.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/netifapi.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/opt.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/pbuf.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/raw.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/sio.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/snmp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/sockets.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/stats.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/sys.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/tcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/tcpip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/timeouts.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/udp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/priv/api_msg.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/priv/memp_priv.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/priv/memp_std.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/priv/tcp_priv.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/priv/tcpip_priv.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/autoip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/dhcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/dns.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/etharp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/ethernet.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/icmp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/icmp6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/igmp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/ip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/ip4.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/ip6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/mld6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/nd6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/tcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/prot/udp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/etharp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ethernet.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/lowpan6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/lowpan6_opts.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/posix/errno.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/posix/netdb.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/posix/sys/socket.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ethernet.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/slipif.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ccp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/chap-md5.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/chap-new.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/chap_ms.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/eap.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ecp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/eui64.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/fsm.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ipcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ipv6cp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/magic.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/mppe.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/croutine.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/event_groups.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/list.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/portable.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/projdefs.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/queue.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/semphr.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/StackMacros.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/task.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/timers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/croutine.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/list.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/queue.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/tasks.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/timers.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/event_groups.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_gpio.c"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_flash.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_flash.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

TARGET_LINK_LIBRARIES(lwip_udpecho_freertos.elf -Wl,--start-group)
target_link_libraries(lwip_udpecho_freertos.elf debug m)

target_link_libraries(lwip_udpecho_freertos.elf debug c)

target_link_libraries(lwip_udpecho_freertos.elf debug gcc)

target_link_libraries(lwip_udpecho_freertos.elf debug nosys)

target_link_libraries(lwip_udpecho_freertos.elf optimized m)

target_link_libraries(lwip_udpecho_freertos.elf optimized c)

target_link_libraries(lwip_udpecho_freertos.elf optimized gcc)

target_link_libraries(lwip_udpecho_freertos.elf optimized nosys)

TARGET_LINK_LIBRARIES(lwip_udpecho_freertos.elf -Wl,--end-group)

