INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

include_directories(${ProjDirPath}/../../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../../devices)

include_directories(${ProjDirPath}/../../../../..)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../../../../evkmimxrt1064)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/io)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/str)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/log)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip)

include_directories(${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers)

include_directories(${ProjDirPath}/../../../../../../../CMSIS/Driver/Include)

include_directories(${ProjDirPath}/../../../../../../../middleware/issdk/drivers/systick)

include_directories(${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio)

include_directories(${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio/i.mx)

include_directories(${ProjDirPath}/../../../../../../../middleware/issdk/sensors)

add_executable(fxas21002_poll.elf 
"${ProjDirPath}/../../../../../evkmimxrt1064.c"
"${ProjDirPath}/../../../../../evkmimxrt1064.h"
"${ProjDirPath}/../../../../../frdm_stbc_agm01_shield.h"
"${ProjDirPath}/../../../../../issdk_hal.h"
"${ProjDirPath}/../../../../../RTE_Device.h"
"${ProjDirPath}/../fxas21002_poll.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/system_MIMXRT1064.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/system_MIMXRT1064.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/gcc/startup_MIMXRT1064.S"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/io/fsl_io.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/io/fsl_io.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/log/fsl_log.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/log/fsl_log.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/evkmimxrt1064_flexspi_nor_config.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/evkmimxrt1064_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/evkmimxrt1064_sdram_ini_dcd.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/xip/evkmimxrt1064_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpi2c_edma.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpi2c_edma.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpi2c_cmsis.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpi2c_cmsis.c"
"${ProjDirPath}/../../../../../../../CMSIS/Driver/Include/Driver_I2C.h"
"${ProjDirPath}/../../../../../../../CMSIS/Driver/Include/Driver_Common.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpspi.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpspi.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpspi_edma.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpspi_edma.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpspi_cmsis.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpspi_cmsis.c"
"${ProjDirPath}/../../../../../../../CMSIS/Driver/Include/Driver_SPI.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart_edma.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart_edma.c"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpuart_cmsis.h"
"${ProjDirPath}/../../../../../../../devices/MIMXRT1064/cmsis_drivers/fsl_lpuart_cmsis.c"
"${ProjDirPath}/../../../../../../../CMSIS/Driver/Include/Driver_USART.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/systick/systick_utils.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/systick/systick_utils.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio/i.mx/gpio_driver_irq.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio/i.mx/gpio_driver.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio/i.mx/gpio_driver.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/drivers/gpio/Driver_GPIO.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/register_io_i2c.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/register_io_spi.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/sensor_io_spi.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/sensor_io_i2c.c"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/register_io_i2c.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/register_io_spi.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/sensor_io_spi.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/sensor_io_i2c.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/sensor_drv.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/fxas21002.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/fxas21002_drv.h"
"${ProjDirPath}/../../../../../../../middleware/issdk/sensors/fxas21002_drv.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor.ld -static")

TARGET_LINK_LIBRARIES(fxas21002_poll.elf -Wl,--start-group)
target_link_libraries(fxas21002_poll.elf debug m)

target_link_libraries(fxas21002_poll.elf debug c)

target_link_libraries(fxas21002_poll.elf debug gcc)

target_link_libraries(fxas21002_poll.elf debug nosys)

target_link_libraries(fxas21002_poll.elf optimized m)

target_link_libraries(fxas21002_poll.elf optimized c)

target_link_libraries(fxas21002_poll.elf optimized gcc)

target_link_libraries(fxas21002_poll.elf optimized nosys)

target_link_libraries(fxas21002_poll.elf optimized m)

target_link_libraries(fxas21002_poll.elf optimized c)

target_link_libraries(fxas21002_poll.elf optimized gcc)

target_link_libraries(fxas21002_poll.elf optimized nosys)

target_link_libraries(fxas21002_poll.elf optimized m)

target_link_libraries(fxas21002_poll.elf optimized c)

target_link_libraries(fxas21002_poll.elf optimized gcc)

target_link_libraries(fxas21002_poll.elf optimized nosys)

target_link_libraries(fxas21002_poll.elf optimized m)

target_link_libraries(fxas21002_poll.elf optimized c)

target_link_libraries(fxas21002_poll.elf optimized gcc)

target_link_libraries(fxas21002_poll.elf optimized nosys)

target_link_libraries(fxas21002_poll.elf optimized m)

target_link_libraries(fxas21002_poll.elf optimized c)

target_link_libraries(fxas21002_poll.elf optimized gcc)

target_link_libraries(fxas21002_poll.elf optimized nosys)

TARGET_LINK_LIBRARIES(fxas21002_poll.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET fxas21002_poll.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/fxas21002_poll.elf ${EXECUTABLE_OUTPUT_PATH}/EVKMIMXRT1064-AGM01-FXAS21002-POLL.bin)
