INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/utilities/src/debug_util.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/utilities/src/fsl_assert.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/utilities/src/fsl_rtos_abstraction.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/utilities/vector_table_info.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/bl_reliable_update.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/src/bl_reliable_update.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/smc/smc.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/smc/smc.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/memory/src/flash_memory.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/memory/src/flash_memory.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/property/src/property_kinetis.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/utilities/kinetis_family.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/src/dspi_peripheral_interface.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/src/flexcan_peripheral_interface.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/src/i2c_peripheral_interface.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/bootloader/src/scuart_peripheral_interface.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/memory/src/sram_init_cm4.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/bootloader_config.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/clock_config_MKV46F16.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/hardware_init_MKV46F16.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/memory_map_MKV46F16.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/peripherals_MKV46F16.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/peripherals_pinmux.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/MKV46F16/src/target_config.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/common/src/bl_dspi_irq_config_common.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/common/src/bl_i2c_irq_config_common.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/common/src/bl_uart_irq_config_common.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/targets/common/src/pinmux_utility_common.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/include/bootloader_core.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/startup/startup.c"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/microseconds/microseconds.h"
"${ProjDirPath}/../../../../../middleware/mcu-boot/src/drivers/microseconds/src/microseconds_sysclk.c"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_bm.c"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_bm.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_config.h"
"${ProjDirPath}/../../../../../devices/MKV46F16/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MKV46F16/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MKV46F256xxx16_application_0x0000.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MKV46F256xxx16_application_0x0000.ld -static")

TARGET_LINK_LIBRARIES(tower_bootloader.elf -Wl,--start-group)
target_link_libraries(tower_bootloader.elf debug m)

target_link_libraries(tower_bootloader.elf debug c)

target_link_libraries(tower_bootloader.elf debug gcc)

target_link_libraries(tower_bootloader.elf debug nosys)

target_link_libraries(tower_bootloader.elf optimized m)

target_link_libraries(tower_bootloader.elf optimized c)

target_link_libraries(tower_bootloader.elf optimized gcc)

target_link_libraries(tower_bootloader.elf optimized nosys)

TARGET_LINK_LIBRARIES(tower_bootloader.elf -Wl,--end-group)


