INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_cache.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_cache.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/README.md"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx_IMX.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9892N1.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9894N1.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9894N2.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/config.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_container.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_container.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dev.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dev.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dsp_fw.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_haptic.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_haptic.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_init.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa9xxx_parameters.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa_container_crc32.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa_haptic_fw_defs.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_device_hal.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_device_hal.h"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.c"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.h"
"${ProjDirPath}/../../../../../components/codec/port/tfa9xxx/fsl_codec_adapter.c"
"${ProjDirPath}/../../../../../components/codec/port/tfa9xxx/fsl_codec_adapter.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_bm.c"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_bm.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/fsl_device_registers.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/gcc/startup_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_misc.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_spec.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device_dci.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMXRT106A_xip_oc_cache_no_cache.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT106A_xip_oc_cache_no_cache.ld -static")

TARGET_LINK_LIBRARIES(tfa_configuration.elf -Wl,--start-group)
target_link_libraries(tfa_configuration.elf debug m)

target_link_libraries(tfa_configuration.elf debug c)

target_link_libraries(tfa_configuration.elf debug gcc)

target_link_libraries(tfa_configuration.elf debug nosys)

target_link_libraries(tfa_configuration.elf optimized m)

target_link_libraries(tfa_configuration.elf optimized c)

target_link_libraries(tfa_configuration.elf optimized gcc)

target_link_libraries(tfa_configuration.elf optimized nosys)

TARGET_LINK_LIBRARIES(tfa_configuration.elf -Wl,--end-group)


