INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/psa_util.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/version.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/aes.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/aesni.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/arc4.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/asn1parse.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/asn1write.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/base64.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/bignum.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/blowfish.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/camellia.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ccm.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/chacha20.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/chachapoly.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/cipher.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/cmac.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/des.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/dhm.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ecdh.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ecdsa.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ecjpake.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ecp.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ecp_curves.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/entropy.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/entropy_poll.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/error.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/gcm.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/havege.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/hkdf.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/md.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/md2.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/md4.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/md5.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/nist_kw.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/oid.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/padlock.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pem.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pk.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pk_wrap.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pkcs12.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pkcs5.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pkparse.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/pkwrite.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/platform.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/platform_util.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/poly1305.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_core.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_invasive.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_its.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_se.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_se.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_service_integration.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_slot_management.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_slot_management.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_storage.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_crypto_storage.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/psa_its_file.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/ripemd160.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/rsa.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/rsa_internal.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/sha1.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/sha256.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/sha512.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/threading.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/timing.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/version.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/version_features.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/library/xtea.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/aes_alt.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_casper.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_config.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_entropy.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_hashcrypt.c"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_hw_config.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/sha1_alt.h"
"${ProjDirPath}/../../../../../../middleware/mbed-crypto/port/sha256_alt.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_iocon.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_power.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_power.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/LPC55S69_cm33_core0_features.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/startup_LPC55S69_cm33_core0.S"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_usart.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_usart.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/uart/usart_adapter.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm33.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/tz_context.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_reset.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_reset.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

TARGET_LINK_LIBRARIES(mbed-crypto_selftest.elf -Wl,--start-group)
target_link_libraries(mbed-crypto_selftest.elf debug m)

target_link_libraries(mbed-crypto_selftest.elf debug c)

target_link_libraries(mbed-crypto_selftest.elf debug gcc)

target_link_libraries(mbed-crypto_selftest.elf debug nosys)

target_link_libraries(mbed-crypto_selftest.elf optimized m)

target_link_libraries(mbed-crypto_selftest.elf optimized c)

target_link_libraries(mbed-crypto_selftest.elf optimized gcc)

target_link_libraries(mbed-crypto_selftest.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(mbed-crypto_selftest.elf debug ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(mbed-crypto_selftest.elf optimized ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(mbed-crypto_selftest.elf -Wl,--end-group)


