INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(secure_faults_s.elf debug ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(secure_faults_s.elf optimized ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(secure_faults_s.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET secure_faults_s.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/secure_faults_s.elf ${EXECUTABLE_OUTPUT_PATH}/sdk20-app.bin)

