INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../../../CMSIS/Include/mpu_armv8.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/K32L3A60xxx_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/K32L3A60xxx_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(fxos8700_poll.elf -Wl,--start-group)
target_link_libraries(fxos8700_poll.elf debug m)

target_link_libraries(fxos8700_poll.elf debug c)

target_link_libraries(fxos8700_poll.elf debug gcc)

target_link_libraries(fxos8700_poll.elf debug nosys)

target_link_libraries(fxos8700_poll.elf optimized m)

target_link_libraries(fxos8700_poll.elf optimized c)

target_link_libraries(fxos8700_poll.elf optimized gcc)

target_link_libraries(fxos8700_poll.elf optimized nosys)

TARGET_LINK_LIBRARIES(fxos8700_poll.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET fxos8700_poll.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/fxos8700_poll.elf ${EXECUTABLE_OUTPUT_PATH}/FRDM-K32L3A6-FXOS8700-POLL.bin)
