INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
target_link_libraries(kl25z_a8471_host_demo_template.elf debug m)

target_link_libraries(kl25z_a8471_host_demo_template.elf debug c)

target_link_libraries(kl25z_a8471_host_demo_template.elf debug gcc)

target_link_libraries(kl25z_a8471_host_demo_template.elf debug nosys)

target_link_libraries(kl25z_a8471_host_demo_template.elf optimized m)

target_link_libraries(kl25z_a8471_host_demo_template.elf optimized c)

target_link_libraries(kl25z_a8471_host_demo_template.elf optimized gcc)

target_link_libraries(kl25z_a8471_host_demo_template.elf optimized nosys)

TARGET_LINK_LIBRARIES(kl25z_a8471_host_demo_template.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET kl25z_a8471_host_demo_template.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Osrec ${EXECUTABLE_OUTPUT_PATH}/kl25z_a8471_host_demo_template.elf ${EXECUTABLE_OUTPUT_PATH}/KL25Z-A8471-HOST-DEMO.srec)
