INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../devices/MIMXRT1064/gcc/startup_MIMXRT1064.S"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/system_MIMXRT1064.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/system_MIMXRT1064.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/evkmimxrt1064_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/evkmimxrt1064_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(littlevgl_terminal_bm.elf -Wl,--start-group)
target_link_libraries(littlevgl_terminal_bm.elf optimized m)

target_link_libraries(littlevgl_terminal_bm.elf optimized c)

target_link_libraries(littlevgl_terminal_bm.elf optimized gcc)

target_link_libraries(littlevgl_terminal_bm.elf optimized nosys)

target_link_libraries(littlevgl_terminal_bm.elf optimized m)

target_link_libraries(littlevgl_terminal_bm.elf optimized c)

target_link_libraries(littlevgl_terminal_bm.elf optimized gcc)

target_link_libraries(littlevgl_terminal_bm.elf optimized nosys)

TARGET_LINK_LIBRARIES(littlevgl_terminal_bm.elf -Wl,--end-group)


