INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/optimized/optimized_ops.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/optimized/tensor_utils_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/quantization_util.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/quantization_util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/depthwiseconv_float.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/depthwiseconv_uint8.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/legacy_reference_ops.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/portable_tensor_utils.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/portable_tensor_utils.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/reference/reference_ops.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/round.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/spectrogram.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/spectrogram.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/strided_slice_logic.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/tensor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/tensor_utils.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/tensor_utils.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/test_util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/internal/types.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/kernel_util.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/kernel_util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/l2norm.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/local_response_norm.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/logical.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/lsh_projection.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/lstm.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/maximum_minimum.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/mfcc.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/mul.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/neg.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/one_hot.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/op_macros.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/pack.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/pad.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/padding.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/pooling.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/pow.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/reduce.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/register.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/register.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/reshape.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/resize_bilinear.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/select.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/shape.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/skip_gram.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/slice.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/space_to_batch_nd.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/space_to_depth.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/sparse_to_dense.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/split.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/squeeze.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/strided_slice.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/sub.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/svdf.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/test_util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/tile.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/topk_v2.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/transpose.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/transpose_conv.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/unidirectional_sequence_lstm.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/unidirectional_sequence_rnn.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/kernels/unpack.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/memory_planner.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/mmap_allocation_disabled.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/model.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/model.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/nnapi/NeuralNetworksShim.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/nnapi_delegate.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/nnapi_delegate_disabled.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/op_resolver.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/op_resolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/optional_debug_tools.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/optional_debug_tools.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/_time.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/profile_buffer.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/profile_summarizer.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/profile_summarizer.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/profiler.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/profiling/time.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/schema/schema_generated.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/simple_memory_arena.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/simple_memory_arena.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/string_util.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/string_util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/util.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/contrib/lite/version.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/core/util/stat_summarizer_options.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/tensorflow/core/util/stats_calculator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Cholesky"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/CholmodSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Core"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Dense"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Eigen"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Eigenvalues"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Geometry"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Householder"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/IterativeLinearSolvers"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Jacobi"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/KLUSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/LU"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/MetisSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/OrderingMethods"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/PaStiXSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/PardisoSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/QR"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/QtAlignedMalloc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SPQRSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SVD"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/Sparse"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SparseCholesky"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SparseCore"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SparseLU"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SparseQR"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/StdDeque"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/StdList"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/StdVector"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/SuperLUSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/UmfPackSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Cholesky/LDLT.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Cholesky/LLT.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Cholesky/LLT_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/CholmodSupport/CholmodSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ArithmeticSequence.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Array.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ArrayBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ArrayWrapper.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Assign.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/AssignEvaluator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Assign_MKL.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/BandMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Block.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/BooleanRedux.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CommaInitializer.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ConditionEstimator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CoreEvaluators.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CoreIterators.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CwiseBinaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CwiseNullaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CwiseTernaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CwiseUnaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/CwiseUnaryView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/DenseBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/DenseCoeffsBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/DenseStorage.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Diagonal.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/DiagonalMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/DiagonalProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Dot.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/EigenBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ForceAlignedAccess.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Fuzzy.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/GeneralProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/GenericPacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/GlobalFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/IO.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/IndexedView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Inverse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Map.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/MapBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/MathFunctionsImpl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Matrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/MatrixBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/NestByValue.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/NoAlias.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/NumTraits.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/PermutationMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/PlainObjectBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Product.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ProductEvaluators.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Random.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Redux.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Ref.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Replicate.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/ReturnByValue.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Reverse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Select.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/SelfAdjointView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/SelfCwiseBinaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Solve.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/SolveTriangular.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/SolverBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/StableNorm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Stride.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Swap.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Transpose.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Transpositions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/TriangularMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/VectorBlock.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/VectorwiseOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/Visitor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX/TypeCasting.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX512/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AVX512/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AltiVec/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/AltiVec/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/Half.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/PacketMathHalf.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/CUDA/TypeCasting.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/Default/ConjHelper.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/Default/Settings.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/NEON/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/NEON/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/NEON/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/SSE/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/SSE/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/SSE/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/SSE/TypeCasting.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/ZVector/Complex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/ZVector/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/arch/ZVector/PacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/AssignmentFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/BinaryFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/NullaryFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/StlFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/TernaryFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/functors/UnaryFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h"
