INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_hub.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_hub.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_hub_app.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_hub_app.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_msd.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_msd.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/class/usb_host_msd_ufi.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_hci.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_hci.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_devices.c"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_devices.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_framework.h"
"${ProjDirPath}/../../../../../../middleware/usb/host/usb_host_framework.c"
"${ProjDirPath}/../usb_device_class.c"
"${ProjDirPath}/../usb_device_class.h"
"${ProjDirPath}/../usb_device_hid.c"
"${ProjDirPath}/../usb_device_hid.h"
"${ProjDirPath}/../../../../../../middleware/usb/device/usb_device.h"
"${ProjDirPath}/../../../../../../middleware/usb/device/usb_device_dci.c"
"${ProjDirPath}/../../../../../../middleware/usb/device/usb_device_dci.h"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/diskio.c"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/ff.c"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/ffsystem.c"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/ffunicode.c"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/diskio.h"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/ff.h"
"${ProjDirPath}/../../../../../../middleware/fatfs/source/integer.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/MK66F18.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/MK66F18_features.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/system_MK66F18.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/system_MK66F18.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/gcc/startup_MK66F18.S"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_sysmpu.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_sysmpu.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../devices/MK66F18/drivers/fsl_port.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

TARGET_LINK_LIBRARIES(pin_detect_hid_msd_freertos.elf -Wl,--start-group)
target_link_libraries(pin_detect_hid_msd_freertos.elf debug m)

target_link_libraries(pin_detect_hid_msd_freertos.elf debug c)

target_link_libraries(pin_detect_hid_msd_freertos.elf debug gcc)

target_link_libraries(pin_detect_hid_msd_freertos.elf debug nosys)

target_link_libraries(pin_detect_hid_msd_freertos.elf optimized m)

target_link_libraries(pin_detect_hid_msd_freertos.elf optimized c)

target_link_libraries(pin_detect_hid_msd_freertos.elf optimized gcc)

target_link_libraries(pin_detect_hid_msd_freertos.elf optimized nosys)

TARGET_LINK_LIBRARIES(pin_detect_hid_msd_freertos.elf -Wl,--end-group)

