INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} --defsym=__stack_size__=0x1000")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} --defsym=__heap_size__=0x20000")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../..)

include_directories(${ProjDirPath}/../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../devices)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers)

include_directories(${ProjDirPath}/../../../../../middleware/libjpeg/inc)

include_directories(${ProjDirPath}/../../../../../middleware/sdmmc/port)

include_directories(${ProjDirPath}/../../../../../middleware/fatfs/source/fsl_sd_disk)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1062)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/str)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1062/xip)

include_directories(${ProjDirPath}/../../../xip)

include_directories(${ProjDirPath}/../../../../../middleware/sdmmc/inc)

include_directories(${ProjDirPath}/../../../../../middleware/sdmmc/src)

include_directories(${ProjDirPath}/../../../../../middleware/fatfs/source)

add_executable(sd_jpeg.elf 
"${ProjDirPath}/../sd_jpeg.c"
"${ProjDirPath}/../jconfig.h"
"${ProjDirPath}/../ffconf.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_cache.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_cache.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_usdhc.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jpeglib.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jmemsys.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jerror.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jpegint.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jversion.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/cderror.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/transupp.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jdct.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jmorecfg.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jinclude.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/cdjpeg.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jaricom.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcapimin.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcapistd.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcarith.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jccoefct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jccolor.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcdctmgr.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jchuff.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcinit.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcmainct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcmarker.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcmaster.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcomapi.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcparam.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcprepct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jcsample.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jctrans.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdapimin.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdapistd.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdarith.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdatadst.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdatasrc.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdcoefct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdcolor.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jddctmgr.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdhuff.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdinput.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdmainct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdmarker.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdmaster.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdmerge.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdpostct.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdsample.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jdtrans.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jerror.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jfdctflt.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jfdctfst.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jfdctint.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jidctflt.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jidctfst.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jidctint.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jmemmgr.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jmemnobs.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jquant1.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jquant2.c"
"${ProjDirPath}/../../../../../middleware/libjpeg/src/jutils.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sd.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sd.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_common.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sdmmc_common.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/fsl_sd_disk/fsl_sd_disk.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/fsl_sd_disk/fsl_sd_disk.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_elcdif.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_elcdif.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/fsl_sdmmc_event.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/usdhc/interrupt/fsl_sdmmc_event.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/usdhc/interrupt/fsl_sdmmc_host.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/MIMXRT1062.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/MIMXRT1062_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/system_MIMXRT1062.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/system_MIMXRT1062.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/gcc/startup_MIMXRT1062.S"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1062/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../xip/evkmimxrt1060_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/evkmimxrt1060_flexspi_nor_config.h"
"${ProjDirPath}/../../../xip/evkmimxrt1060_sdram_ini_dcd.c"
"${ProjDirPath}/../../../xip/evkmimxrt1060_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_spec.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/diskio.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ff.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ffsystem.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ffunicode.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/diskio.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ff.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/integer.h"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1062xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1062xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1062xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1062xxxxx_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(sd_jpeg.elf -Wl,--start-group)
target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

TARGET_LINK_LIBRARIES(sd_jpeg.elf -Wl,--end-group)

