INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/zepif.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/platforms/AW_NM372SM/wifi_nvram_image.h"
"${ProjDirPath}/../../../../../rtos/freertos/vendors/nxp/secure_sockets/lwip/iot_secure_sockets.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/crypto/include/iot_crypto.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/crypto/src/iot_crypto.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/secure_sockets/include/iot_secure_sockets.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/secure_sockets/include/iot_secure_sockets_config_defaults.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/secure_sockets/include/iot_secure_sockets_wrapper_metrics.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/include/platform/iot_network_ble.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/include/platform/iot_network_freertos.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/include/platform/iot_platform_types_freertos.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/iot_clock_freertos.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/iot_metrics.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/iot_network_freertos.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/freertos/iot_threads_freertos.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/include/platform/iot_clock.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/include/platform/iot_metrics.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/include/platform/iot_network.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/include/platform/iot_threads.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/platform/include/types/iot_platform_types.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/tls/include/iot_tls.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/tls/src/iot_tls.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/pkcs11/include/iot_pkcs11.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/freertos_plus/standard/pkcs11/src/iot_pkcs11.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/CONTRIBUTING.md"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/LICENSE.md"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/README.md"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/pkcs11.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/pkcs11f.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/3rdparty/pkcs11/pkcs11t.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/aws_clientcredential.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/aws_clientcredential_keys.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/network_connection.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/network_connection.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_iot_pkcs11_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_iot_pkcs11_pal.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/wifi_credentials.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/wifi_credentials.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/include/aws_iot_shadow.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/include/aws_shadow.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/include/types/aws_iot_shadow_types.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_iot_shadow_api.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_iot_shadow_operation.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_iot_shadow_parser.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_iot_shadow_static_memory.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_iot_shadow_subscription.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_shadow.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/aws_shadow_config_defaults.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/aws/shadow/src/private/aws_iot_shadow_internal.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_appversion32.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_atomic.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_init.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_linear_containers.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_logging_setup.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_logging_task.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/iot_taskpool.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_default_root_certificates.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_doubly_linked_list.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_error.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_lib_init.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_logging.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_static_memory.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/private/iot_taskpool_internal.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/types/iot_network_types.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/include/types/iot_taskpool_types.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/iot_device_metrics.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/iot_init.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/iot_static_memory_common.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/logging/iot_logging.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/logging/iot_logging_task_dynamic_buffers.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/taskpool/iot_taskpool.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/common/taskpool/iot_taskpool_static_memory.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/iot_mqtt.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/iot_mqtt_agent.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/iot_mqtt_agent_config_defaults.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/iot_mqtt_config_defaults.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/iot_mqtt_lib.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/include/types/iot_mqtt_types.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_agent.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_api.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_network.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_operation.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_serialize.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_static_memory.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_subscription.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/iot_mqtt_validate.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/mqtt/src/private/iot_mqtt_internal.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/include/iot_json_utils.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/include/iot_serializer.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/src/iot_json_utils.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/src/iot_serializer_static_memory.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/src/json/iot_serializer_json_decoder.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/c_sdk/standard/serializer/src/json/iot_serializer_json_encoder.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart_freertos.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart_freertos.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/sdio/fsl_sdio.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/sdio/fsl_sdio.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/common/fsl_sdmmc_common.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/common/fsl_sdmmc_common.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/common/fsl_sdmmc_spec.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/host/usdhc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/host/usdhc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/host/usdhc/non_blocking/fsl_sdmmc_host.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_ble.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_cfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_dev.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_gatt.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_stack.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/bt_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/dyn_mem.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/gattdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hcidefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hcimsgs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hiddefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/l2cdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/sdpdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/bt_target.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/bt_trace.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/gki_target.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/WICED/data_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/WICED/wiced_bt_int.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/bt_firmware_controller.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/buildcfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_bluetooth.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_bluetooth.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_imxrt.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_imxrt.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bluetooth_result.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bt_sco.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bt_uuid.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_result.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_rtos.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_time.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_utilities.h"
"${ProjDirPath}/../../../../../components/codec/i2c/fsl_codec_i2c.c"
"${ProjDirPath}/../../../../../components/codec/i2c/fsl_codec_i2c.h"
"${ProjDirPath}/../../../../../components/i2c/i2c.h"
"${ProjDirPath}/../../../../../components/i2c/lpi2c_adapter.c"
"${ProjDirPath}/../../../../../middleware/cjson/cJSON.c"
"${ProjDirPath}/../../../../../middleware/cjson/cJSON.h"
"${ProjDirPath}/../../../../../middleware/cjson/cJSON_Utils.c"
"${ProjDirPath}/../../../../../middleware/cjson/cJSON_Utils.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_PRL1000.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_error.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_metadata.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_vad.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_ww.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/amazon_wake_word.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/amazon_wake_word.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/D.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/D.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.de-DE.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-AU.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-GB.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-IN.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.es-MX.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.fr-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.fr-FR.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.it-IT.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.ja-JP.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_250k.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.en-AU.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.fr-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.fr-FR.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.de-DE.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.en-GB.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.en-IN.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.it-IT.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.ja-JP.alexa.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/README.md"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/fsl_tfa9xxx_IMX.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9892N1.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9894N1.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/tfa_config_TFA9894N2.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/config.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_container.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_container.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dev.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dev.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_dsp_fw.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_haptic.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_haptic.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa2_init.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa9xxx_parameters.h"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa_container_crc32.c"
"${ProjDirPath}/../../../../../components/codec/tfa9xxx/vas_tfa_drv/tfa_haptic_fw_defs.h"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.c"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.h"
"${ProjDirPath}/../../../../../components/codec/port/tfa9xxx/fsl_codec_adapter.c"
"${ProjDirPath}/../../../../../components/codec/port/tfa9xxx/fsl_codec_adapter.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/audio/sln_amplifier.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/audio/sln_amplifier.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/drivers/sln_pdm_mic.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/drivers/sln_pdm_mic.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/audio/pdm_to_pcm_task.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/audio/pdm_to_pcm_task.h"
"${ProjDirPath}/../../../../../middleware/aws_ais/ais_streamer.c"
"${ProjDirPath}/../../../../../middleware/aws_ais/ais_streamer.h"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2.c"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2.h"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2_event.c"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2_json.c"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2_msg.c"
"${ProjDirPath}/../../../../../middleware/aws_ais/aisv2_registration.c"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/container.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/error.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/file_utils.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/general_utils.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/lib_common.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/logging.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_common.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_cond.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_dir.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_event.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_freertos.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_init.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_isr.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_memory.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_message.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_misc.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_mutex.h"
