INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_sdma.c"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_sdma.h"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_mu.c"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_mu.h"
"${ProjDirPath}/../../../../../components/codec/ak4497/fsl_ak4497.c"
"${ProjDirPath}/../../../../../components/codec/ak4497/fsl_ak4497.h"
"${ProjDirPath}/../../../../../components/codec/i2c/fsl_codec_i2c.c"
"${ProjDirPath}/../../../../../components/codec/i2c/fsl_codec_i2c.h"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_heap_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_mutex_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_sem_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_channel.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_defs.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_dispatcher.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_message.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_peercore.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_service.h"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_message_pool.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_channel.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_channel_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_dispatcher.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_dispatcher_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_heap.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_list.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message_pool.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_mutex.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_peercore.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_peercore_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_sem.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_service.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_service_struct.h"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_i2c_freertos.c"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_i2c_freertos.h"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_i2c.c"
"${ProjDirPath}/../../../../../devices/MIMX8MM6/drivers/fsl_i2c.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/event_groups.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/list.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/queue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/event_groups.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/message_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/deprecated_definitions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/list.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/mpu_prototypes.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/mpu_wrappers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/portable.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/projdefs.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/stack_macros.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/threading_alt.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/queue.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/semphr.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/stream_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/task.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/timers.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/platform/imx8mm_m4/rpmsg_platform.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mm_m4/rpmsg_platform.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_env.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_queue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/common/llist.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/llist.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_ns.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtio_ring.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtqueue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/MemMang/heap_4.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_lpa_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_lpa_ram.ld -static")

TARGET_LINK_LIBRARIES(sai_low_power_audio.elf -Wl,--start-group)
target_link_libraries(sai_low_power_audio.elf debug m)

target_link_libraries(sai_low_power_audio.elf debug c)

target_link_libraries(sai_low_power_audio.elf debug gcc)

target_link_libraries(sai_low_power_audio.elf debug nosys)

target_link_libraries(sai_low_power_audio.elf optimized m)

target_link_libraries(sai_low_power_audio.elf optimized c)

target_link_libraries(sai_low_power_audio.elf optimized gcc)

target_link_libraries(sai_low_power_audio.elf optimized nosys)

TARGET_LINK_LIBRARIES(sai_low_power_audio.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET sai_low_power_audio.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/sai_low_power_audio.elf ${EXECUTABLE_OUTPUT_PATH}/sai_low_power_audio.bin)
