INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/Native_Driver/mpu_armv8m_drv.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/mini_mbedcrypto_config.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Config/device_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/cmsis.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/device_definition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_base_address.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_description.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_irq.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_regs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/lpcxpresso55s69_mbedcrypto_config.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/flash_layout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/region_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/services/src/tfm_platform_system.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/spm_hal.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/target_cfg.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/target_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/tfm_peripherals_def.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_attest_hal.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_hal_device_header.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_boot_seed.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_crypto_keys.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_device_id.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_ns.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_nv_counters.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_platform_system.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_spm_hal.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch_v8m.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/tfm_arch.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/tfm_arch_v8m_main.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/secure_utilities.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core_mem_check.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core_topology.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core_trustzone.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_internal.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_irq_list.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_memory_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_nspm.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_platform_core_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_secure_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_version.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_list.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_message_queue.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_wait.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_boot_data.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_core_mem_check.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_core_utils.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_secure_irq_handlers.inc"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_spm_services.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_utils.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/include/core/tfm_core_svc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/include/tfm_spm_services_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/audit_logging/psa_manifest/tfm_audit_logging.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/psa_manifest/tfm_crypto.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/psa_manifest/tfm_initial_attestation.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/psa_manifest/tfm_internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/platform/psa_manifest/tfm_platform.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/psa_manifest/tfm_secure_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/tfm_service_list.inc"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/spm_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/spm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/spm_db.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/spm_partition_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/tfm_spm_db.inc"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test/psa_manifest/tfm_test_core.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test_2/psa_manifest/tfm_test_core_2.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_client/psa_manifest/tfm_ipc_client_partition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_service/psa_manifest/tfm_ipc_service_partition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_irq_test_service_1/psa_manifest/tfm_irq_test_service_1.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_multi_core_test/psa_manifest/tfm_multi_core_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_2/psa_manifest/tfm_secure_client_2.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_service/psa_manifest/tfm_test_client_service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_sst_test_service/psa_manifest/tfm_sst_test_service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_sst_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/crypto/sst_crypto_interface.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/crypto/sst_crypto_interface.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/nv_counters/sst_nv_counters.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_encrypted_object.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_encrypted_object.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_object_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_object_system.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_object_system.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_object_table.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_object_table.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_utils.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/sst_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/tfm_protected_storage.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/tfm_protected_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/tfm_sst_req_mngr.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/tfm_sst_req_mngr.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage/tfm_sst_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_its_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_info_external.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_info_internal.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_nand.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_nand.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_nor.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_nor.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_ram.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash/its_flash_ram.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs_check_info.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs_dblock.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs_dblock.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs_mblock.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/flash_fs/its_flash_fs_mblock.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/its_utils.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/its_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/tfm_internal_trusted_storage.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/tfm_internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/tfm_its_req_mngr.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/tfm_its_req_mngr.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage/tfm_its_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_aead.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_alloc.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_asymmetric.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_cipher.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_hash.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_init.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_key.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_key_derivation.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_mac.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/crypto_spe.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/tfm_crypto_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/tfm_crypto_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto/tfm_mbedcrypto_include.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/UsefulBuf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/q_useful_buf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/qcbor.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/UsefulBuf.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/ieee754.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/ieee754.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/qcbor_decode.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/qcbor_encode.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/util/qcbor_util.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/util/qcbor_util.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/crypto_adapters/t_cose_psa_crypto.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/q_useful_buf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_sign1_sign.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_sign1_verify.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_crypto.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_parameters.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_parameters.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_sign1_sign.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_standard_constants.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_util.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_util.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attest_eat_defines.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attest_token.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attest_token.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attestation.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attestation_core.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attestation_key.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attestation_key.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/tfm_attestation.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/tfm_attestation_req_mngr.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/tfm_attestation_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/tfm_client.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_public_key.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/platform/platform_sp.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/platform/platform_sp.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/platform/tfm_platform_secure_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/secure_suites.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework_helpers.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework_helpers.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework_integ_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework_integ_test_helper.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/framework/test_framework_integ_test_helper.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/audit/secure/audit_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/ipc/secure/ipc_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_2/tfm_secure_client_2.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_2/tfm_secure_client_2_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_2/tfm_secure_client_2_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_service/tfm_secure_client_service.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_secure_client_service/tfm_secure_client_service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/nv_counters/test_sst_nv_counters.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/nv_counters/test_sst_nv_counters.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/psa_ps_s_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/psa_ps_s_reliability_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/s_test_helpers.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/sst_rollback_protection_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/sst/secure/sst_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_sst_test_service/tfm_sst_test_service.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_sst_test_service/tfm_sst_test_service_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_sst_test_service/tfm_sst_test_service_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/its/its_tests_common.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/its/its_tests_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/its/secure/its_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/its/secure/psa_its_s_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/its/secure/psa_its_s_reliability_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_sign1_verify.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src/t_cose_sign1_verify.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_public_key.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_public_key.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_token_decode.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_token_decode.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_token_test.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_token_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attest_token_test_values.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/attestation_tests_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/secure/attestation_s_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation/secure/attestation_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/crypto/crypto_tests_common.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/crypto/crypto_tests_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/crypto/secure/crypto_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/crypto/secure/crypto_sec_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/platform/platform_tests_common.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/platform/platform_tests_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/platform/secure/platform_s_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/platform/secure/platform_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/plat_test.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test/core_test_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test/tfm_ss_core_test.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test/tfm_ss_core_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test_2/tfm_ss_core_test_2.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_core_test_2/tfm_ss_core_test_2.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_irq_test_service_1/tfm_irq_test_service_1.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa_manifest/sid.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/psa/psa_client.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/psa/psa_lifecycle.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/psa/psa_service.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_internal_defines.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_list.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_message_queue.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_pools.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_psa_client_call.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_rpc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_spe_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_svcalls.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_thread.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include/tfm_wait.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_message_queue.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_pools.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_psa_client_call.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_secure_irq_handlers_ipc.inc"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_svcalls.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_thread.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/tfm_wait.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_core_svcalls_ipc.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_nspm_ipc.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/ns_callable/tfm_psa_api_veneers.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm/spm_api_ipc.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/ipc/secure/ipc_s_interface_testsuite.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/ipc/secure/ipc_s_tests.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_client/psa_manifest/tfm_ipc_client_partition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_client/tfm_ipc_client_test.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_service/psa_manifest/tfm_ipc_service_partition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_service/tfm_ipc_service_test.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/LPC55S69_cm33_core0.h"
